"INCP Total Personal Income (weekly)","Negative income",,,,,,,,,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,,,,,,,,"$1-$149 ($1-$7,799)",,,,,,,,,,,,,,,,,,,,,,"$150-$299 ($7,800-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$499 ($20,800-$25,999)",,,,,,,,,,,,,,,,,,,,,,"$500-$649 ($26,000-$33,799)",,,,,,,,,,,,,,,,,,,,,,"$650-$799 ($33,800-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,749 ($78,000-$90,999)",,,,,,,,,,,,,,,,,,,,,,"$1,750-$1,999 ($91,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,999 ($104,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000 or more ($156,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,
"INDP - 1 Digit Level","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable","Agriculture, Forestry and Fishing","Mining","Manufacturing","Electricity, Gas, Water and Waste Services","Construction","Wholesale Trade","Retail Trade","Accommodation and Food Services","Transport, Postal and Warehousing","Information Media and Telecommunications","Financial and Insurance Services","Rental, Hiring and Real Estate Services","Professional, Scientific and Technical Services","Administrative and Support Services","Public Administration and Safety","Education and Training","Health Care and Social Assistance","Arts and Recreation Services","Other Services","Inadequately described","Not stated","Not applicable",
"POA (UR)",
"5344, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,51,4,0,0,0,0,0,7,6,0,0,0,0,4,0,0,5,0,0,0,0,0,59,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,4,46,10,0,4,0,3,3,9,4,0,0,0,0,3,3,0,3,6,0,0,3,0,19,12,0,9,0,0,0,5,6,8,0,0,0,0,5,0,5,8,0,4,0,0,20,13,0,20,0,4,0,8,3,0,0,3,0,0,0,0,0,5,0,9,0,0,3,8,0,13,5,3,6,0,0,3,0,0,0,3,0,4,0,7,0,0,3,0,3,5,0,7,0,3,0,0,0,3,0,0,0,0,0,3,4,3,0,3,0,0,3,0,0,5,4,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
"5345, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,9,0,0,0,0,0,7,15,0,0,0,0,0,0,0,3,0,0,4,0,0,69,14,0,0,0,0,4,11,5,0,0,0,0,0,4,0,8,5,0,3,0,0,222,18,0,0,0,0,0,11,10,3,0,0,0,0,0,0,10,3,0,13,4,0,397,15,0,3,0,3,0,10,5,0,0,0,0,0,6,0,3,15,0,0,0,0,255,37,0,16,0,12,3,24,18,3,0,3,0,3,9,9,0,26,0,3,3,5,118,24,0,30,0,10,3,32,9,6,0,0,0,0,9,0,8,37,0,11,8,0,66,28,0,43,0,18,3,18,9,5,4,0,6,7,5,11,6,36,0,14,6,6,24,26,0,39,6,12,8,9,10,7,0,5,3,0,0,9,7,32,0,6,11,0,25,10,0,20,3,7,6,6,7,10,3,0,0,0,0,10,13,12,0,5,4,0,4,15,0,15,4,3,3,4,0,0,0,5,0,0,6,8,5,9,0,0,0,0,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,3,3,3,3,5,0,3,0,0,4,0,0,0,0,0,4,8,12,0,0,0,0,13,5,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,
"5346, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,3,0,0,0,0,19,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,3,0,3,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,3,0,0,8,7,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,3,4,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
"5350, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,5,0,0,3,0,5,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,7,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,5,0,0,0,0,9,0,0,0,0,0,0,3,3,4,0,0,0,3,0,0,6,9,0,0,0,0,3,0,0,3,0,5,0,4,4,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,6,0,9,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
"5351, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,372,3,0,13,0,5,0,27,39,0,0,0,0,7,3,0,0,3,4,0,0,0,122,4,0,12,0,3,3,16,24,0,0,0,0,9,8,0,4,14,4,3,3,0,233,9,0,20,0,10,0,28,16,6,0,0,3,6,8,0,13,17,3,6,0,3,245,5,0,12,0,25,3,31,19,6,0,0,0,6,7,5,7,19,5,6,4,6,203,13,0,30,0,20,5,34,17,19,4,6,0,6,13,3,19,50,0,16,9,0,113,23,0,49,3,20,3,39,28,13,0,3,6,3,10,11,23,42,0,11,8,4,101,20,0,70,4,55,8,39,13,15,4,3,4,16,23,23,24,35,3,13,7,0,54,13,0,73,3,55,10,15,13,25,4,4,3,15,18,27,30,44,0,13,18,0,36,11,4,48,4,43,13,17,3,16,3,3,3,7,10,23,25,29,3,4,7,0,12,5,0,42,4,13,5,22,0,13,3,6,0,9,4,32,31,22,0,8,3,0,11,3,3,17,6,11,0,0,0,13,0,3,0,8,3,27,44,8,0,0,0,0,11,6,17,31,11,25,14,9,3,3,7,0,3,11,0,39,27,6,0,4,0,0,4,3,6,11,5,8,3,0,0,0,0,0,0,3,0,4,0,3,0,3,0,0,13,7,0,0,0,5,0,0,4,0,0,0,0,3,0,5,6,0,0,0,4,0,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,
"5352, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,3,0,14,0,0,0,14,49,0,4,0,0,0,0,0,4,8,5,4,0,3,97,6,0,16,0,5,0,23,22,0,0,0,0,3,8,0,9,3,0,4,3,0,141,10,0,5,0,5,0,17,17,0,0,3,0,0,3,0,14,11,0,9,0,0,250,12,0,18,0,0,4,10,15,0,0,4,0,4,6,0,7,27,4,3,0,0,361,12,0,36,0,7,0,28,17,6,0,5,4,6,4,6,9,38,4,8,7,0,164,27,0,40,0,16,3,35,19,6,5,0,5,10,12,3,20,45,3,9,6,5,94,32,3,86,0,21,9,32,16,15,0,4,6,13,21,6,21,30,7,22,9,5,70,24,3,107,0,33,5,27,19,10,5,4,4,9,15,20,32,31,3,12,3,3,36,15,3,68,5,13,4,8,9,11,0,5,4,9,13,15,27,12,0,8,0,0,24,17,6,52,0,13,3,10,0,8,3,5,0,10,11,7,30,13,0,4,3,0,13,14,0,35,0,8,4,6,5,4,0,5,0,3,7,11,32,15,0,3,0,0,12,6,6,56,3,12,3,13,4,7,4,0,3,14,6,21,18,7,0,3,0,0,9,12,5,39,0,3,0,9,5,4,0,0,3,4,4,4,6,13,0,0,4,0,9,5,0,9,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,4,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,872,
"5353, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,194,8,0,10,0,0,0,10,19,0,0,0,0,0,12,0,0,6,3,0,0,0,72,17,0,12,0,0,0,7,13,0,0,0,0,5,4,0,5,11,4,0,4,0,141,10,0,12,0,6,0,8,12,4,0,0,0,0,4,0,6,8,3,4,0,0,229,22,0,18,0,6,3,15,15,4,0,0,0,8,6,5,9,13,0,8,0,0,210,26,0,28,0,9,4,24,19,3,0,0,0,8,4,3,19,14,5,10,6,0,91,28,5,33,0,6,4,26,9,13,0,0,3,3,8,0,11,22,0,5,0,0,55,34,4,75,0,19,0,12,12,3,0,3,5,6,16,8,17,33,11,3,3,0,36,36,8,84,0,10,0,11,5,3,0,4,4,5,21,16,13,19,8,8,8,0,33,17,3,59,0,9,9,0,6,3,0,3,4,3,5,8,9,8,5,4,3,0,15,8,7,34,0,7,0,4,0,6,0,3,0,0,12,5,3,12,0,0,3,0,3,4,0,20,0,4,3,0,0,0,0,0,0,0,3,6,17,4,0,0,0,0,5,5,10,31,7,4,0,0,0,5,0,3,0,8,0,10,12,5,0,0,0,0,0,8,3,13,0,0,0,3,0,0,0,0,0,0,0,3,3,7,0,0,7,0,5,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,
"5354, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,3,0,0,8,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
"5355, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,3,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,0,3,0,0,0,364,6,0,15,0,4,0,34,33,3,3,0,0,0,4,0,3,5,3,9,4,0,130,6,0,9,0,3,0,30,32,4,0,0,0,8,14,0,10,13,5,5,3,0,290,15,0,25,0,3,0,32,24,3,0,0,0,9,21,0,8,21,0,11,3,0,467,26,0,27,0,7,0,27,23,11,0,5,0,7,13,0,10,30,6,14,9,0,397,15,0,53,0,12,3,45,26,8,6,3,3,9,27,7,21,45,0,15,10,4,299,26,4,84,0,16,8,48,35,12,0,3,6,12,20,7,28,67,3,25,12,0,145,50,0,122,0,39,13,56,29,19,0,4,6,11,24,16,22,67,5,21,12,0,79,37,4,150,5,42,10,39,24,40,0,0,0,15,45,25,23,37,0,15,13,4,66,23,7,134,0,17,9,27,9,28,0,8,0,5,27,17,25,23,3,11,4,0,26,16,6,74,7,13,6,14,0,16,6,4,0,11,21,19,41,12,4,0,3,0,8,7,0,33,0,4,7,6,0,8,3,0,0,3,3,12,30,19,0,5,0,0,3,17,12,56,0,10,3,13,6,3,0,3,4,9,6,15,13,5,0,0,11,0,11,6,3,6,0,0,0,0,0,6,0,5,5,5,0,0,4,5,0,0,0,0,11,4,0,18,0,0,0,6,3,3,0,0,0,0,3,0,3,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1455,
"5356, SA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,4,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,3,0,0,0,0,34,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,0,4,0,3,0,0,0,0,0,0,0,0,3,0,4,3,0,3,0,0,21,9,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,3,0,15,4,0,8,0,6,0,0,9,0,0,3,0,4,0,0,0,3,0,0,3,0,3,7,3,14,0,10,0,9,0,3,0,0,0,0,4,0,9,7,0,4,0,0,4,0,0,14,0,5,3,0,0,0,0,0,0,0,5,0,0,3,0,0,5,0,5,0,0,15,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
"5357, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
"5360, SA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,3,0,0,0,24,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,3,4,0,0,0,0,46,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,36,4,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,5,0,30,4,0,9,0,0,0,9,9,0,0,0,0,0,0,0,0,9,7,0,0,0,23,6,0,5,0,0,4,9,4,5,0,0,0,0,3,0,5,16,0,0,3,0,8,9,0,10,0,10,3,7,8,3,0,0,0,0,9,0,5,7,0,4,0,0,8,3,0,26,0,16,0,3,3,3,0,0,0,3,3,5,3,7,0,3,4,0,4,4,0,10,0,9,0,0,0,0,0,0,0,5,6,0,5,7,0,0,0,0,3,0,0,20,0,0,3,0,0,5,0,0,0,0,3,4,5,5,0,0,0,0,3,5,0,6,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,4,0,3,0,10,4,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
